List of Parameters Read from param.dat
--------------------------------------- 
Fixed 3D volume filename: ../Data/Brain/brainweb1e1a10f20.mha
Moving 3D volume filename: ../Data/Brain/brainweb1e1a10f20Rot10Tx15.mha
output 3D volume filename: ../output/Brain_registered.mha
checkBoardBefore 2D image filename: ../output/checkboard_before.png
checkBoardAfter 2D image filename: ../output/checkboard_after.png
differencebefore 3D volume filename: ../output/diff_before.mha
differenceAfter 3D volume filename: ../output/diff_after.mha
Number of Bins: 128
Number of Iterations: 200
Relaxation (Learning ) Rate: 0.9
Number of Multi Resolution Levels: 3
------------------------------
Starting Registration Process

-------------------------------------
MultiResolution Level : 0

0   -0.485561   [2.88139, -15.5899, 2.1573]
1   -0.94067   [-2.90315, -23.9493, -10.1982]
2   -0.599645   [9.55937, -18.7106, -5.23821]
3   -0.694126   [-1.19291, -18.2299, 1.98113]
4   -0.878708   [7.64457, -14.4874, -4.64772]
5   -0.770958   [-2.33807, -13.8854, -1.45648]
6   -0.80239   [4.76839, -19.559, 1.10682]
7   -0.915674   [-0.977483, -13.6941, -1.10456]
8   -0.849458   [5.33018, -17.6239, 0.721517]
9   -0.936885   [-0.415459, -16.6976, -2.9618]
10   -0.876696   [4.48391, -17.7961, 0.673261]
11   -0.958882   [0.0159743, -15.3971, -1.65176]
12   -0.901802   [3.14867, -17.6483, 1.56201]
13   -0.972753   [2.20222, -16.3453, -2.66014]
14   -0.936793   [1.8546, -18.2773, 0.901724]
15   -0.981087   [4.35603, -16.5494, -1.13661]
16   -0.948687   [1.70598, -17.1991, 0.709253]
17   -0.994892   [2.34961, -16.7706, -2.15298]
18   -0.962767   [2.36721, -17.3924, 0.441866]
19   -1.00627   [0.0395484, -17.4343, -0.147641]
20   -0.966553   [2.08114, -16.7263, -0.193471]
21   -1.00403   [2.33294, -18.2232, 1.02303]
22   -0.984812   [3.46, -17.4172, -0.0470109]
23   -0.987154   [1.90214, -17.6517, -0.0214749]
24   -1.00418   [2.52185, -16.3884, -0.197208]
25   -0.993951   [2.10053, -16.8928, 0.896803]
26   -0.996819   [1.99139, -17.16, -0.214988]
27   -1.00605   [1.33347, -17.6101, 0.443253]
28   -0.996541   [1.84681, -17.3209, -0.276816]
29   -1.00389   [2.35554, -17.2392, 0.383253]
30   -1.00702   [1.68185, -17.2241, 0.045824]
31   -1.0037   [1.90984, -17.8522, 0.162376]
32   -1.00111   [2.10379, -17.4953, -0.293289]
33   -1.01028   [2.44338, -17.2746, 0.0778975]
34   -1.0092   [2.31174, -17.382, -0.386438]
35   -1.00811   [1.82694, -17.3992, -0.290774]
36   -1.00381   [1.9959, -17.0755, -0.0365113]
37   -1.0047   [1.9432, -17.4653, 0.0388454]
38   -1.00618   [1.8109, -17.1306, 0.0599625]
39   -1.00381   [2.1303, -17.1795, 0.031016]
40   -1.01122   [1.85869, -17.227, -0.0649955]
41   -1.00591   [2.10447, -17.2859, 0.0068697]
42   -1.01199   [2.19681, -17.2367, 0.247906]
43   -1.00993   [2.16321, -17.3936, 0.0742014]
44   -1.0113   [2.19641, -17.2238, -0.0497262]
45   -1.01092   [2.02279, -17.2025, 0.0283572]
46   -1.01173   [1.97005, -17.1502, -0.127223]
47   -1.00628   [1.90177, -17.2832, -0.0859578]
48   -1.00661   [2.01304, -17.2442, -0.0111484]
49   -1.01195   [1.927, -17.2159, -0.0982688]
50   -1.00666   [2.00626, -17.1997, -0.0192273]
51   -1.01196   [1.90781, -17.1931, -0.0442737]
52   -1.00644   [1.99659, -17.2091, -0.0602773]
53   -1.00657   [1.91713, -17.2001, -0.0401788]
54   -1.00654   [1.98559, -17.212, -0.0662409]
55   -1.00664   [1.9222, -17.2068, -0.0458584]
56   -1.00663   [1.97879, -17.2171, -0.0633142]
57   -1.00669   [1.92775, -17.2136, -0.0457168]
58   -1.00668   [1.97329, -17.2197, -0.0618506]
59   -1.00672   [1.93229, -17.2173, -0.0465727]
60   -1.00671   [1.96936, -17.22, -0.0597391]
61   -1.00674   [1.93614, -17.2174, -0.0475247]
62   -1.00673   [1.96619, -17.2183, -0.0583264]
63   -1.00675   [1.93927, -17.2153, -0.0486883]
64   -1.00674   [1.96362, -17.2157, -0.0574169]
65   -1.00676   [1.9418, -17.2126, -0.0498784]
66   -1.00675   [1.96153, -17.213, -0.0569472]
67   -1.00676   [1.94384, -17.2103, -0.050991]
68   -1.00676   [1.95983, -17.2107, -0.0566956]
69   -1.00676   [1.94547, -17.2085, -0.051964]
70   -1.00676   [1.95844, -17.209, -0.0565106]
71   -1.00676   [1.94677, -17.2073, -0.0527476]
72   -1.00676   [1.95729, -17.2079, -0.0563535]
73   -1.00676   [1.94782, -17.2066, -0.0533467]
-------------------------------------
MultiResolution Level : 1

0   -0.857772   [1.98342, -18.1827, 3.82556]
1   -0.763161   [0.893726, -17.4251, 0.479137]
2   -0.859035   [0.187885, -14.9863, -2.07311]
3   -0.768998   [1.33012, -17.4706, -0.334985]
4   -0.865013   [3.48129, -18.2974, 1.94238]
5   -0.818095   [1.83522, -19.1491, -0.308882]
6   -0.844284   [2.3147, -16.575, -0.486062]
7   -0.858409   [2.14983, -18.7586, 0.399071]
8   -0.849877   [2.14301, -19.075, -1.703]
9   -0.821315   [1.63764, -17.6923, -0.481082]
10   -0.862419   [3.04364, -16.395, -0.461082]
11   -0.856353   [2.93372, -17.9538, 0.262127]
12   -0.854982   [1.65808, -18.2198, -0.576605]
13   -0.855473   [1.087, -18.0024, 0.677113]
14   -0.853179   [1.31258, -17.5732, -0.480709]
15   -0.86416   [1.09212, -18.6508, -0.738482]
16   -0.857363   [1.85791, -18.2444, -0.207279]
17   -0.852948   [2.56335, -17.8387, 0.402218]
18   -0.857755   [1.80302, -18.0544, -0.0589995]
19   -0.852876   [1.22795, -17.8498, 0.62276]
20   -0.858381   [1.41045, -17.8056, -0.179113]
21   -0.863337   [1.84178, -17.651, 0.403485]
22   -0.857291   [2.13227, -17.4056, -0.144623]
23   -0.858149   [1.81466, -17.2822, 0.349695]
24   -0.861568   [2.26224, -16.9929, 0.43884]
25   -0.861819   [1.86613, -16.8095, 0.224431]
26   -0.860124   [1.61084, -17.0218, -0.13091]
27   -0.863297   [1.51664, -17.4971, -0.0895331]
28   -0.864812   [1.79242, -17.8627, 0.0740996]
29   -0.85757   [1.51056, -17.5632, -0.075719]
30   -0.865171   [1.47358, -17.8433, 0.198845]
31   -0.861154   [1.26053, -17.932, -0.0702566]
32   -0.860672   [1.54459, -17.7874, -0.0555146]
33   -0.861515   [1.29963, -17.7347, 0.0847435]
34   -0.864056   [1.49497, -17.7515, -0.0836438]
35   -0.863246   [1.41015, -17.5927, 0.0636721]
36   -0.865559   [1.26033, -17.5932, -0.0825322]
37   -0.865977   [1.43688, -17.6552, -0.104487]
38   -0.865039   [1.49527, -17.7573, 0.042645]
39   -0.863242   [1.4945, -17.6829, -0.109713]
40   -0.864696   [1.6345, -17.5909, -0.0835744]
41   -0.863083   [1.66548, -17.6679, 0.0642686]
42   -0.861934   [1.58379, -17.6419, 0.210556]
43   -0.863989   [1.66363, -17.7611, 0.158573]
44   -0.861506   [1.70341, -17.6476, 0.0923119]
45   -0.861945   [1.58483, -17.6759, 0.112728]
46   -0.862998   [1.69133, -17.6688, 0.081364]
47   -0.861817   [1.63691, -17.6627, 0.165187]
48   -0.863284   [1.599, -17.6379, 0.0873065]
49   -0.863372   [1.6762, -17.6483, 0.0420082]
50   -0.861527   [1.65406, -17.604, 0.106227]
51   -0.863284   [1.63475, -17.6397, 0.0455513]
52   -0.862638   [1.57004, -17.6135, 0.0241707]
53   -0.863434   [1.61827, -17.6306, -0.0170419]
54   -0.863394   [1.62564, -17.6851, -0.0529528]
55   -0.862462   [1.5826, -17.6487, -0.035087]
56   -0.863717   [1.59912, -17.6947, -0.0141022]
57   -0.862508   [1.58396, -17.6519, -0.0292544]
58   -0.863634   [1.61189, -17.6847, -0.0309246]
59   -0.862776   [1.58778, -17.6545, -0.0274306]
60   -0.86357   [1.61729, -17.6731, -0.0284252]
61   -0.862927   [1.5986, -17.6482, -0.0241825]
62   -0.863509   [1.62513, -17.6551, -0.0172761]
63   -0.863025   [1.60635, -17.6394, -0.0241756]
64   -0.86352   [1.62501, -17.6485, -0.0145165]
65   -0.863089   [1.60944, -17.6389, -0.0239759]
66   -0.863504   [1.62395, -17.6463, -0.0151452]
67   -0.863153   [1.61141, -17.6391, -0.0234144]
68   -0.863486   [1.62309, -17.645, -0.0160996]
69   -0.863202   [1.61294, -17.6393, -0.0229432]
70   -0.86347   [1.62235, -17.6441, -0.0169028]
71   -0.86324   [1.61413, -17.6395, -0.0225178]
72   -0.863454   [1.62173, -17.6434, -0.017569]
73   -0.863268   [1.61506, -17.6398, -0.0221452]
74   -0.863441   [1.62119, -17.6429, -0.0181065]
75   -0.86329   [1.61578, -17.64, -0.0218223]
76   -0.863429   [1.62074, -17.6425, -0.0185402]
77   -0.863307   [1.61635, -17.6402, -0.0215493]
78   -0.86342   [1.62036, -17.6422, -0.0188827]
79   -0.86332   [1.6168, -17.6403, -0.0213189]
80   -0.863411   [1.62004, -17.642, -0.0191577]
81   -0.863331   [1.61716, -17.6405, -0.0211283]
82   -0.863404   [1.61424, -17.6389, -0.0230697]
83   -0.863462   [1.6167, -17.6404, -0.0211551]
84   -0.86341   [1.61992, -17.6414, -0.0218701]
85   -0.863371   [1.61722, -17.6399, -0.0222624]
86   -0.863419   [1.61755, -17.6406, -0.0195915]
87   -0.86338   [1.6162, -17.64, -0.0216245]
88   -0.863423   [1.61792, -17.641, -0.0205074]
89   -0.863384   [1.61643, -17.6401, -0.0216033]
90   -0.863419   [1.61776, -17.6409, -0.0205795]
91   -0.863388   [1.61657, -17.6402, -0.021499]
92   -0.863416   [1.61765, -17.6408, -0.0206817]
93   -0.863391   [1.61669, -17.6402, -0.021422]
94   -0.863414   [1.61756, -17.6407, -0.0207569]
95   -0.863393   [1.61678, -17.6403, -0.0213573]
-------------------------------------
MultiResolution Level : 2

0   -0.734956   [1.07053, -17.1115, 0.628229]
1   -0.727012   [1.13963, -17.528, -0.166574]
2   -0.73587   [1.03979, -17.0207, 0.456906]
3   -0.72717   [1.50231, -17.5111, 0.17939]
4   -0.738298   [1.38121, -17.0402, 0.619876]
5   -0.730372   [1.79263, -17.1706, 0.216894]
6   -0.731784   [1.36877, -17.2454, 0.528641]
7   -0.736148   [0.896069, -17.2514, 0.285858]
8   -0.733372   [1.26225, -17.3558, -0.00359913]
9   -0.735551   [1.21637, -17.7558, 0.148601]
10   -0.734019   [1.5295, -17.9596, -0.0651726]
11   -0.733195   [1.22774, -18.0344, 0.166018]
12   -0.730431   [1.25199, -18.3603, 0.374089]
13   -0.73209   [1.48156, -18.1991, 0.166965]
14   -0.733399   [1.21535, -18.1154, 0.310507]
15   -0.732816   [0.96731, -18.0886, 0.500843]
16   -0.727558   [1.19089, -18.062, 0.330342]
17   -0.731151   [1.05497, -18.1348, 0.0937168]
18   -0.727536   [1.18714, -18.0624, 0.29842]
19   -0.731132   [1.01136, -18.0934, 0.155348]
20   -0.726867   [1.16457, -17.9827, 0.23687]
21   -0.729929   [1.0914, -17.8284, 0.351989]
22   -0.73163   [0.998453, -17.8975, 0.207315]
23   -0.727225   [0.89779, -17.7478, 0.165014]
24   -0.733434   [0.722188, -17.69, 0.152404]
25   -0.735116   [0.689209, -17.7727, -0.0100745]
26   -0.733145   [0.644265, -17.6515, -0.142831]
27   -0.736395   [0.779809, -17.6512, -0.269182]
28   -0.736924   [0.728176, -17.7618, -0.155481]
29   -0.734034   [0.83848, -17.6619, -0.175166]
30   -0.736701   [0.956494, -17.753, -0.192826]
31   -0.732416   [0.846163, -17.8309, -0.192679]
32   -0.734554   [0.948505, -17.8947, -0.177396]
33   -0.731532   [0.962912, -17.7958, -0.221924]
34   -0.732594   [0.981796, -17.8697, -0.159609]
35   -0.731011   [1.07012, -17.9124, -0.168385]
36   -0.731145   [1.05993, -17.8376, -0.214818]
37   -0.732901   [1.11088, -17.8823, -0.25678]
38   -0.734374   [1.05842, -17.9304, -0.26657]
39   -0.732413   [0.990856, -17.9172, -0.286936]
40   -0.73144   [1.02968, -17.9626, -0.311536]
41   -0.730983   [0.998939, -17.9164, -0.294072]
42   -0.731403   [1.03009, -17.9514, -0.317498]
43   -0.731564   [0.99894, -17.923, -0.296382]
44   -0.731378   [1.02051, -17.9527, -0.31764]
45   -0.731338   [1.00964, -17.9206, -0.300061]
46   -0.731858   [1.02954, -17.9461, -0.311684]
47   -0.731852   [1.00772, -17.9289, -0.298188]
48   -0.731656   [1.02185, -17.9472, -0.313607]
49   -0.731664   [1.0119, -17.9284, -0.300334]
50   -0.731873   [1.02452, -17.944, -0.310644]
51   -0.731875   [1.01273, -17.9312, -0.300272]
52   -0.731864   [1.02309, -17.9426, -0.310001]
53   -0.731906   [1.01411, -17.9321, -0.301118]
54   -0.731912   [1.02262, -17.9413, -0.308968]
55   -0.731949   [1.01517, -17.9331, -0.301674]
56   -0.73194   [1.0222, -17.9402, -0.308209]
57   -0.731982   [1.016, -17.9338, -0.302186]
58   -0.73196   [1.02183, -17.9393, -0.307573]
59   -0.732004   [1.0167, -17.9343, -0.302625]
60   -0.731976   [1.02152, -17.9387, -0.307016]
61   -0.732018   [1.01729, -17.9347, -0.302975]
62   -0.731989   [1.02128, -17.9382, -0.306524]
63   -0.732028   [1.01779, -17.935, -0.303244]
64   -0.732   [1.02109, -17.9378, -0.306106]
65   -0.732036   [1.01821, -17.9353, -0.303449]
66   -0.73201   [1.02095, -17.9374, -0.305754]
67   -0.732041   [1.01858, -17.9355, -0.303608]
68   -0.732018   [1.02083, -17.9372, -0.305461]
69   -0.732045   [1.01888, -17.9356, -0.303732]
Optimizer stop condition: RegularStepGradientDescentOptimizer: Gradient magnitude tolerance met after 70 iterations. Gradient magnitude (5.76682e-05) is less than gradient magnitude tolerance (0.0001).
Result = 
 Translation X = 1.01888
 Translation Y = -17.9356
 Translation Z = -0.303732
 Iterations    = 71
 Metric value  = -0.732024
